Plataform,course_id,Institution,Title,Level,Price,Language,Rating
Coursera,probability-intro,Duke University,Introduction to Probability and Data with R,Unknown,0,English,4.0
Coursera,understanding-visualization-data,University of Michigan,Understanding and Visualizing Data with Python,Unknown,0,English,3.6
Coursera,data-visualization-tableau,"University of California, Davis",Fundamentals of Visualization with Tableau,Unknown,0,English,3.0
Coursera,sas-programming-basics,SAS,Getting Started with SAS Programming,Unknown,0,English,5.0
Coursera,uol-machine-learning-for-all,University of London,Machine Learning for All,Unknown,0,English,4.2
Coursera,python-databases,University of Michigan,Using Databases with Python,Unknown,0,English,4.7
Coursera,dino101,University of Alberta,Dino 101: Dinosaur Paleobiology,Unknown,0,English,5.0
Coursera,sports-marketing,Northwestern University,Sports Marketing,Unknown,0,English,4.78
Coursera,matlab,Vanderbilt University,Introduction to Programming with MATLAB,Unknown,0,English,4.74
Coursera,managing-human-resources,University of Minnesota,Preparing to Manage Human Resources,Unknown,0,English,3.4
Coursera,solar-energy-basics,The State University of New York,Solar Energy Basics,Unknown,0,English,4.09
Coursera,bootstrap-4,The Hong Kong University of Science and Technology,Front-End Web UI Frameworks and Tools: Bootstrap 4,Unknown,0,English,4.67
Coursera,google-cloud-java-spring,Google Cloud,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Unknown,0,English,4.0
Coursera,forensic-science,"Nanyang Technological University, Singapore",Introduction to Forensic Science,Unknown,0,English,4.82
Coursera,google-cloud-product-fundamentals,Google Cloud,Google Cloud Product Fundamentals,Unknown,0,English,1.0
Coursera,contracts-1,Yale University,American Contract Law I,Unknown,0,English,5.0
Coursera,engineering-health-yoga-physiology,New York University,Engineering Health: Introduction to Yoga and Physiology,Unknown,0,English,5.0
Coursera,ai-for-medical-diagnosis,DeepLearning.AI,AI for Medical Diagnosis,Unknown,0,English,1.0
Coursera,electronics,Georgia Institute of Technology,Introduction to Electronics,Unknown,0,English,3.55
Coursera,international-humanitarian-law,Universiteit Leiden,International Humanitarian Law in Theory and Practice,Unknown,0,English,4.91
Coursera,making-architecture,IE School of Architecture & Design,Making Architecture,Unknown,0,English,4.87
Coursera,model-thinking,University of Michigan,Model Thinking,Unknown,0,English,4.85
Coursera,dyslexia-difficulties,University of London,Supporting children with difficulties in reading and writing,Unknown,0,English,4.67
Coursera,innovation-management,Erasmus University Rotterdam,Innovation Management,Unknown,0,English,4.05
Coursera,people-management,"Birkbeck, University of London",The Manager's Toolkit: A Practical Guide to Managing People at Work,Unknown,0,English,4.33
Coursera,modern-world,University of Virginia,"The Modern World, Part One: Global History from 1760 to 1910",Unknown,0,English,4.42
Coursera,supply-chain-principles,Georgia Institute of Technology,Supply Chain Principles,Unknown,0,English,4.77
Coursera,gcp-infrastructure-core-services,Google Cloud,Essential Google Cloud Infrastructure: Core Services,Unknown,0,French,4.38
Coursera,weight-management-beyond-balancing-calories,Emory University,Weight Management: Beyond Balancing Calories,Unknown,0,English,4.57
Coursera,human-language,Universiteit Leiden,Miracles of Human Language: An Introduction to Linguistics,Unknown,0,English,4.68
Coursera,java-programming,Duke University,Java Programming: Solving Problems with Software,Unknown,0,English,2.27
Coursera,race-cultural-diversity-american-life,University of Illinois at Urbana-Champaign,Race and Cultural Diversity in American Life and History,Unknown,0,English,5.0
Coursera,motivate-people-teams,University of Michigan,Inspiring and Motivating Individuals,Unknown,0,English,4.47
Coursera,competencias-digitales-ofimatica,Universitat Autònoma de Barcelona,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Unknown,0,English,4.84
Coursera,healing-with-the-arts,University of Florida,Healing with the Arts,Unknown,0,English,4.57
Coursera,wharton-people-analytics,University of Pennsylvania,People Analytics,Unknown,0,English,4.3
Coursera,what-is-social,Northwestern University,What is Social?,Unknown,0,English,4.38
Coursera,ux-design-fundamentals,California Institute of the Arts,UX Design Fundamentals,Unknown,0,English,4.42
Coursera,creative-thinking-techniques-and-tools-for-success,Imperial College London,Creative Thinking: Techniques and Tools for Success,Unknown,0,English,4.96
Coursera,introclassicalmusic,Yale University,Introduction to Classical Music,Unknown,0,English,4.89
Coursera,childrens-rights,University of Geneva,Children's Human Rights - An Interdisciplinary Introduction,Unknown,0,English,4.67
Coursera,investment-management,HEC Paris,Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,Unknown,0,English,4.18
Coursera,excel-data-analysis,Rice University,Introduction to Data Analysis Using Excel,Unknown,0,English,3.48
Coursera,manage-health-covid-19,University of Toronto,Mind Control: Managing Your Mental Health During COVID-19,Unknown,0,English,4.63
Coursera,international-criminal-law,Case Western Reserve University,Introduction to International Criminal Law,Unknown,0,English,5.0
Coursera,wharton-fintech-overview-payments-regulations,University of Pennsylvania,"FinTech: Foundations, Payments, and Regulations",Unknown,0,English,2.0
Coursera,mythology,University of Pennsylvania,Greek and Roman Mythology,Unknown,0,English,4.74
Coursera,global-energy,Sciences Po,Politics and Economics of International Energy,Unknown,0,English,4.83
Coursera,english-principles,Arizona State University,Teach English Now! Foundational Principles,Unknown,0,English,4.73
Coursera,business-model,HEC Paris,Business Model Innovation,Unknown,0,English,5.0
Coursera,introtoux-principles-and-processes,University of Michigan,Introduction to User Experience Principles and Processes,Unknown,0,English,4.45
Coursera,beyond-the-sustainable-development-goals-addressing-sustainability-and-development,University of Michigan,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,Unknown,0,English,4.0
Coursera,process-mining,Eindhoven University of Technology,Process Mining: Data science in Action,Unknown,0,English,4.1
Coursera,immunologyfundamentalsimmunitybcells,Rice University,Fundamentals of Immunology: Innate Immunity and B-Cell Function,Unknown,0,English,4.45
Coursera,wharton-finance,University of Pennsylvania,Introduction to Corporate Finance,Unknown,0,English,4.33
Coursera,global-diplomacy-un,University of London,Global Diplomacy: the United Nations in the World,Unknown,0,English,4.28
Coursera,algorithmic-toolbox,University of California San Diego,Algorithmic Toolbox,Unknown,0,English,4.63
Coursera,troubles-spectre-autisme-diagnostic,University of Geneva,Troubles du spectre de l'autisme : diagnostic,Unknown,0,French,5.0
Coursera,anatomy403-1x,University of Michigan,Anatomy: Musculoskeletal and Integumentary Systems,Unknown,0,English,4.45
Coursera,crash-course-in-causality,University of Pennsylvania,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,Unknown,0,English,3.0
Coursera,business,University of Pennsylvania,English for Business and Entrepreneurship,Unknown,0,English,4.88
Coursera,attention-models-in-nlp,DeepLearning.AI,Natural Language Processing with Attention Models,Unknown,0,English,3.14
Coursera,getting-started-with-google-sheets,Google Cloud,Getting Started with Google Sheets,Unknown,0,English,3.24
Coursera,python-for-data-visualization,IBM,Data Visualization with Python,Unknown,0,English,3.62
Coursera,negociacion,University of Michigan,Negociación exitosa: Estrategias y habilidades esenciales (en español),Unknown,0,Spanish,5.0
Coursera,decision-making,PwC,Data-driven Decision Making,Unknown,0,English,4.09
Coursera,fe-exam,Georgia Institute of Technology,Fundamentals of Engineering Exam Review,Unknown,0,English,3.0
Coursera,gender-sexuality,University of Pittsburgh,Gender and Sexuality: Diversity and Inclusion in the Workplace,Unknown,0,English,4.47
Coursera,seo-fundamentals,"University of California, Davis",Search Engine Optimization Fundamentals,Unknown,0,English,5.0
Coursera,essentials-global-health,Yale University,Essentials of Global Health,Unknown,0,English,4.89
Coursera,international-security-management,Erasmus University Rotterdam,International Security Management,Unknown,0,English,4.89
Coursera,aws-machine-learning,Amazon Web Services,Getting Started with AWS Machine Learning,Unknown,0,English,4.67
Coursera,einstein-relativity,Stanford University,Understanding Einstein: The Special Theory of Relativity,Unknown,0,English,5.0
Coursera,reussir-le-changement,ESSEC Business School,Réussir le Changement,Unknown,0,French,4.25
Coursera,equine,"University of California, Davis",Equine Welfare and Management,Unknown,0,French,4.0
Coursera,international-migrations,Sciences Po,International migrations: a global issue,Unknown,0,English,4.38
Coursera,web-development,"University of California, Davis",Introduction to Web Development,Unknown,0,English,4.69
Coursera,writing-editing-words,University of Michigan,Writing and Editing: Word Choice and Word Order,Unknown,0,English,3.0
Coursera,digital-advertising-landscape,University of Colorado Boulder,Introduction to the Digital Advertising Landscape,Unknown,0,English,5.0
Coursera,access-control-sscp,(ISC)²,Access Controls,Unknown,0,English,1.0
Coursera,initiating-planning,Rice University,Engineering Project Management: Initiating and Planning,Unknown,0,English,4.39
Coursera,kotlin-for-java-developers,JetBrains,Kotlin for Java Developers,Unknown,0,English,4.68
Coursera,multivariate-calculus-machine-learning,Imperial College London,Mathematics for Machine Learning: Multivariate Calculus,Unknown,0,English,3.41
Coursera,introduction-git-github,Google,Introduction to Git and GitHub,Unknown,0,English,4.42
Coursera,industrial-biotech,University of Manchester   ,Industrial Biotechnology,Unknown,0,English,5.0
Coursera,addiction-and-the-brain,Emory University,The Addicted Brain,Unknown,0,English,4.57
Coursera,aprendiendo-programar-python,Pontificia Universidad Católica de Chile,Introducción a la programación en Python I: Aprendiendo a programar con Python,Unknown,0,Spanish,4.1
Coursera,data-lakes-data-warehouses-gcp,Google Cloud,Modernizing Data Lakes and Data Warehouses with GCP,Unknown,0,English,4.0
Coursera,drug-discovery,University of California San Diego,Drug Discovery,Unknown,0,English,3.0
Coursera,nutrition-pregnancy,Ludwig-Maximilians-Universität München (LMU),Nutrition and Lifestyle in Pregnancy,Unknown,0,English,4.43
Coursera,finance-healthcare-managers,University of Pennsylvania,Financial Acumen for Non-Financial Managers,Unknown,0,English,4.56
Coursera,python-statistics-financial-analysis,The Hong Kong University of Science and Technology,Python and Statistics for Financial Analysis,Unknown,0,English,3.46
Coursera,bugs-101,University of Alberta,Bugs 101: Insect-Human Interactions,Unknown,0,English,5.0
Coursera,autodesk-revit-architectural-design,Autodesk,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Unknown,0,English,3.81
Coursera,leading-for-equity-diversity-inclusion,University of Michigan,"Leading for Equity, Diversity and Inclusion in Higher Education",Unknown,0,English,4.5
Coursera,wharton-introduction-spreadsheets-models,University of Pennsylvania,Introduction to Spreadsheets and Models,Unknown,0,English,3.0
Coursera,human-needs,University of Toronto,The Arts and Science of Relationships: Understanding Human Needs,Unknown,0,English,4.89
Coursera,clinicalsimulations,The George Washington University,Essentials in Clinical Simulations Across the Health Professions,Unknown,0,English,4.5
Coursera,schedule-projects,"University of California, Irvine",Budgeting and Scheduling Projects,Unknown,0,English,3.84
Coursera,machine-learning-business-professionals,Google Cloud,Machine Learning for Business Professionals,Unknown,0,English,4.53
Coursera,spanish-vocabulary-meeting-people,"University of California, Davis",Spanish Vocabulary: Meeting People,Unknown,0,English,4.37
Coursera,gestionempresarialpyme,Pontificia Universidad Católica de Chile,Gestión Empresarial Exitosa para Pymes,Unknown,0,Spanish,4.86
Coursera,introancientegypt,University of Pennsylvania,Introduction to Ancient Egypt and Its Civilization,Unknown,0,English,4.4
Coursera,infrastructure-investing,Università Bocconi,Financing and Investing in Infrastructure,Unknown,0,English,5.0
Coursera,global-environmental-management,Technical University of Denmark (DTU),Global Environmental Management,Unknown,0,English,4.5
Coursera,wharton-operations-analytics,University of Pennsylvania,Operations Analytics,Unknown,0,English,4.55
Coursera,entrepreneurship-strategy,HEC Paris,Entrepreneurship Strategy: From Ideation to Exit,Unknown,0,English,1.0
Coursera,fintechlawandpolicy,Duke University,FinTech Law and Policy,Unknown,0,English,5.0
Coursera,mental-health,University of Toronto,The Social Context of Mental Health and Illness,Unknown,0,English,5.0
Coursera,contemporary-art,The Museum of Modern Art,What Is Contemporary Art?,Unknown,0,English,4.65
Coursera,producing-music,Berklee College of Music,The Art of Music Production,Unknown,0,English,2.0
Coursera,bayesian-statistics,"University of California, Santa Cruz",Bayesian Statistics: From Concept to Data Analysis,Unknown,0,English,4.5
Coursera,reporting-extra-financier-strategie-rse,ESSEC Business School,Reporting extra-financier et stratégie RSE,Unknown,0,French,5.0
Coursera,quality-healthcare,The George Washington University,Leading Healthcare Quality and Safety,Unknown,0,English,4.17
Coursera,international-relations-theory,National Research University Higher School of Economics,Understanding International Relations Theory,Unknown,0,English,1.0
Coursera,excel-para-negocios,Universidad Austral,Fundamentos de Excel para Negocios,Unknown,0,Spanish,4.72
Coursera,gcp-infrastructure-scaling-automation,Google Cloud,Elastic Google Cloud Infrastructure: Scaling and Automation,Unknown,0,English,4.31
Coursera,cultural-competence-aboriginal-sydney,The University of Sydney,Cultural Competence - Aboriginal Sydney,Unknown,0,English,5.0
Coursera,finanzas-empresariales,Universidad de los Andes,Fundamentos de Finanzas Empresariales,Unknown,0,Spanish,4.78
Coursera,gte-sustainable-cities,Lund University,Greening the Economy: Sustainable Cities,Unknown,0,English,3.6
Coursera,engineering-mechanics-statics,Georgia Institute of Technology,Introduction to Engineering Mechanics,Unknown,0,English,4.89
Coursera,design-strategy,The University of Sydney,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,Unknown,0,English,4.49
Coursera,bioinformatics,University of California San Diego,Biology Meets Programming: Bioinformatics for Beginners,Unknown,0,English,1.85
Coursera,medical-research,Yale University,Understanding Medical Research: Your Facebook Friend is Wrong,Unknown,0,English,5.0
Coursera,cs-fundamentals-2,University of Illinois at Urbana-Champaign,Ordered Data Structures,Unknown,0,English,3.0
Coursera,mindshift,McMaster University,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,Unknown,0,English,4.81
Coursera,programming-fundamentals,Duke University,Programming Fundamentals,Unknown,0,English,4.52
Coursera,understanding-financial-markets,University of Geneva,Understanding Financial Markets,Unknown,0,English,4.18
Coursera,painting,The Museum of Modern Art,In the Studio: Postwar Abstract Painting,Unknown,0,English,4.83
Coursera,drug-commercialization,University of California San Diego,Drug Commercialization,Unknown,0,English,5.0
Coursera,introduction-to-software-product-management,University of Alberta,Introduction to Software Product Management,Unknown,0,English,3.89
Coursera,norms,Unicef,"Social Norms, Social Change I",Unknown,0,English,4.69
Coursera,excel-intermediate-2,Macquarie University,Excel Skills for Business: Intermediate II,Unknown,0,English,5.0
Coursera,aboriginal-education,University of Toronto,Aboriginal Worldviews and Education,Unknown,0,English,2.0
Coursera,information-systems-audit,The Hong Kong University of Science and Technology,"Information Systems Auditing, Controls and Assurance",Unknown,0,English,4.88
Coursera,six-sigma-principles,University System of Georgia,Six Sigma Principles,Unknown,0,English,3.79
Coursera,writing-for-business,University of Colorado Boulder,Business Writing,Unknown,0,English,5.0
Coursera,autodesk-autocad-design-drafting,Autodesk,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Unknown,0,English,5.0
Coursera,typography,California Institute of the Arts,Introduction to Typography,Unknown,0,English,4.47
Coursera,customer-segmentation-prospecting,Northwestern University,Customer Segmentation and Prospecting,Unknown,0,English,4.66
Coursera,gestionar-personas,IESE Business School,Claves para Gestionar Personas,Unknown,0,Spanish,4.68
Coursera,journalism,University of Pennsylvania,English for Journalism,Unknown,0,English,4.72
Coursera,how-things-work,University of Virginia,How Things Work: An Introduction to Physics,Unknown,0,English,4.4
Coursera,business-english-intro,University of Washington,Business English: Networking,Unknown,0,English,4.4
Coursera,summary-statistics,Johns Hopkins University,Summary Statistics in Public Health,Unknown,0,English,4.8
Coursera,globalenergyandclimatepolicy,University of London,Global Energy and Climate Policy,Unknown,0,English,4.52
Coursera,probability-statistics,University of London,Probability and Statistics: To p or not to p?,Unknown,0,English,4.61
Coursera,microbiome,University of Colorado Boulder,Gut Check: Exploring Your Microbiome,Unknown,0,English,4.37
Coursera,erasmus-econometrics,Erasmus University Rotterdam,Econometrics: Methods and Applications,Unknown,0,English,4.27
Coursera,golang-webservices-1,Moscow Institute of Physics and Technology,Разработка веб-сервисов на Go - основы языка,Unknown,0,Russian,3.0
Coursera,analytics-excel,Duke University,Mastering Data Analysis in Excel,Unknown,0,English,1.22
Coursera,basic-statistics,University of Amsterdam,Basic Statistics,Unknown,0,English,3.82
Coursera,python-data-visualization,University of Michigan,"Capstone: Retrieving, Processing, and Visualizing Data with Python",Unknown,0,English,5.0
Coursera,introduction-portfolio-construction-python,EDHEC Business School,Introduction to Portfolio Construction and Analysis with Python,Unknown,0,English,5.0
Coursera,data-analytics-for-lean-six-sigma,University of Amsterdam,Data Analytics for Lean Six Sigma,Unknown,0,English,4.78
Coursera,refugees-21st-century,University of London,Refugees in the 21st Century,Unknown,0,English,5.0
Coursera,containerized-apps-on-aws,Amazon Web Services,Building Containerized Applications on AWS,Unknown,0,English,3.8
Coursera,business-transformation-google-cloud,Google Cloud,Business Transformation with Google Cloud,Unknown,0,English,3.82
Coursera,version-control-with-git,Atlassian,Version Control with Git,Unknown,0,English,4.89
Coursera,transmedia-storytelling,UNSW Sydney (The University of New South Wales),"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",Unknown,0,English,3.0
Coursera,excel-aplicado-negocios-avanzado,Universidad Austral,Excel aplicado a los negocios (Nivel Avanzado),Unknown,0,Spanish,4.67
Coursera,public-speaking,University of Washington,Introduction to Public Speaking,Unknown,0,English,4.54
Coursera,conversational-experiences-dialogflow,Google Cloud,Building Conversational Experiences with Dialogflow,Unknown,0,English,4.17
Coursera,guitar,Berklee College of Music,Guitar for Beginners,Unknown,0,English,4.3
Coursera,project-risk-management,"University of California, Irvine",Managing Project Risks and Changes,Unknown,0,English,4.58
Coursera,excellence-operationnelle,ESSEC Business School,L'excellence opérationnelle en pratique,Unknown,0,French,5.0
Coursera,introduction-to-cloud,IBM,Introduction to Cloud Computing,Unknown,0,English,4.0
Coursera,sample-based-learning-methods,Alberta Machine Intelligence Institute,Sample-based Learning Methods,Unknown,0,English,1.0
Coursera,progfun1,École Polytechnique Fédérale de Lausanne,Functional Programming Principles in Scala,Unknown,0,English,4.4
Coursera,environmental-law,The University of North Carolina at Chapel Hill,Introduction to Environmental Law and Policy,Unknown,0,English,5.0
Coursera,exposure-photography,Michigan State University,"Cameras, Exposure, and Photography",Unknown,0,English,4.42
Coursera,democracia,Universitat Autònoma de Barcelona,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Unknown,0,Spanish,4.78
Coursera,python-functions-files-dictionaries,University of Michigan,"Python Functions, Files, and Dictionaries",Unknown,0,English,4.0
Coursera,anticorrupcion-introduccion,Universidad Nacional Autónoma de México,Anticorrupción: Introducción a conceptos y perspectiva práctica,Unknown,0,Spanish,4.45
Coursera,positive-psychology-applications,University of Pennsylvania,Positive Psychology: Applications and Interventions,Unknown,0,English,3.38
Coursera,introduction-embedded-systems,University of Colorado Boulder,Introduction to Embedded Systems Software and Development Environments,Unknown,0,English,2.0
Coursera,family-planning,University of Florida,Personal & Family Financial Planning,Unknown,0,English,5.0
Coursera,law-student,Yale University,A Law Student's Toolkit,Unknown,0,English,4.53
